sepal_length,sepal_width,petal_length,petal_width,species
0.48410717217691746,0.5782737584268205,3.528092755398249,2.7566546558559004,versicolor
6.1,2.8,4.0,1.3,versicolor
2.0268703568973754,2.9745540889116704,7.405010772015511,9.987508219221672,versicolor
3.6591514860029086,7.308554318498012,3.8197350463151656,6.826421892033297,versicolor
9.442043003024118,9.815287241908573,9.670195497872605,6.02282298533359,versicolor
8.97461245377323,6.222884945473147,8.317395423078205,8.688717373425757,versicolor
8.713828846246232,4.361997043231652,3.4732091774322917,8.569758034932804,versicolor
6.7,3.0,5.0,1.7,versicolor
6.0,2.9,4.5,1.5,versicolor
5.7,2.6,3.5,1.0,versicolor
6.872866177482515,8.076676438890951,1.1195950918343478,7.773216810235305,versicolor
5.5,2.4,3.7,1.0,versicolor
8.665412591758777,2.3906642647069765,1.3956006845036295,8.361334203898684,versicolor
5.580708181622379,0.46059949604027706,8.56958509425809,8.84790777927692,versicolor
7.786086831258298,0.9831239843541484,7.294228696892789,0.2527147008703312,versicolor
4.851283738111254,6.891114239157576,0.23581838457916282,6.749751683695848,versicolor
6.7,3.1,4.7,1.5,versicolor
9.17412458092597,6.3911860539474805,3.515282455869928,1.5426346592382956,versicolor
5.6,3.0,4.1,1.3,versicolor
1.7045561065688308,8.478029325528933,1.0621174982774306,1.055272436000898,versicolor
5.5,2.6,4.4,1.2,versicolor
0.09789699276231634,6.513086814213638,2.740889131429806,0.17459325006574766,versicolor
8.267738887360174,7.4734020574291415,0.5791349905550369,2.894748291085291,versicolor
5.935255060017943,5.818299379660696,8.857884923035975,5.024867817231233,versicolor
8.302865231181112,3.784961182624217,2.8716829515944475,8.92813724782782,versicolor
5.7,3.0,4.2,1.2,versicolor
1.877878901460548,5.965740003066261,9.914009625908472,5.585986364124347,versicolor
6.2,2.9,4.3,1.3,versicolor
5.02301990205031,8.859663829742413,4.092259686042452,8.588208079463685,versicolor
5.7,2.8,4.1,1.3,versicolor
6.3,3.3,6.0,2.5,virginica
5.8,2.7,5.1,1.9,virginica
7.1,3.0,5.9,2.1,virginica
6.3362376284429365,8.22252495269134,8.851460837482058,5.447322564256352,virginica
6.5,3.0,5.8,2.2,virginica
7.6,3.0,6.6,2.1,virginica
9.596212526362804,2.6069206387070363,9.8820015315721,9.211108625559984,virginica
7.3,2.9,6.3,1.8,virginica
6.7,2.5,5.8,1.8,virginica
1.8200691905327893,4.12522297160574,1.4340444283729747,9.574308188281096,virginica
6.5,3.2,5.1,2.0,virginica
6.4,2.7,5.3,1.9,virginica
9.58799497208092,0.29534922323576684,2.751916184462707,6.572103549053358,virginica
4.410667313897848,8.355174423462095,2.955908898127756,2.1837575946485788,virginica
2.0959549418053047,4.571809399248559,3.2728216644450514,2.593630217687278,virginica
6.4,3.2,5.3,2.3,virginica
4.5180600233094745,8.7491849878963,6.695230132936421,0.2696398911584863,virginica
0.21116285796786705,9.841618318469957,7.3634728649547565,1.850705222935336,virginica
7.7,2.6,6.9,2.3,virginica
6.0,2.2,5.0,1.5,virginica
6.9,3.2,5.7,2.3,virginica
7.177244034358992,5.7471511336571846,1.0262835980225238,9.213070934686405,virginica
7.7,2.8,6.7,2.0,virginica
6.3,2.7,4.9,1.8,virginica
6.7,3.3,5.7,2.1,virginica
7.2,3.2,6.0,1.8,virginica
6.2,2.8,4.8,1.8,virginica
4.380176371341071,8.875754608307636,9.121552281763742,7.16210794948049,virginica
2.325790908464256,2.3214591835482756,9.193856376841351,4.938184017550801,virginica
7.2,3.0,5.8,1.6,virginica
6.794132519086556,4.725519112232695,3.761897764387604,8.721233822409271,virginica
3.202034237717598,7.0324982408583985,6.290353040887133,7.609704157920932,virginica
1.8782548585113878,3.5401222669369545,0.5990970983949662,6.354984784040228,virginica
6.3,2.8,5.1,1.5,virginica
6.1,2.6,5.6,1.4,virginica
7.7,3.0,6.1,2.3,virginica
6.3,3.4,5.6,2.4,virginica
4.528206940619361,3.427147715116017,2.8162689318314014,6.910554152450895,virginica
6.0,3.0,4.8,1.8,virginica
6.9,3.1,5.4,2.1,virginica
6.7,3.1,5.6,2.4,virginica
6.9,3.1,5.1,2.3,virginica
2.659526280772595,0.906951181629515,1.7625944183709363,1.9108319651007732,virginica
6.8,3.2,5.9,2.3,virginica
6.7,3.3,5.7,2.5,virginica
6.7,3.0,5.2,2.3,virginica
5.091523853164194,5.530091461777252,7.857178303012962,6.403524004480168,virginica
6.5,3.0,5.2,2.0,virginica
6.2,3.4,5.4,2.3,virginica
5.9,3.0,5.1,1.8,virginica
